Continent,Country,Capital,Cost of Living Index,Rent Index,Groceries Index,Local Purchasing Power Index,Restaurant Price Index,"Meal, Inexpensive Restaurant (USD)","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal) (USD),"Domestic Beer (0.5 liter draught, in restaurants) (USD)","Imported Beer (0.33 liter bottle, in restaurants) (USD)","Cappuccino (regular, in restaurants) (USD)","Coke/Pepsi (0.33 liter bottle, in restaurants) (USD)","Water (0.33 liter bottle, in restaurants) (USD)","Milk (regular), (1 liter) (USD)",Loaf of Fresh White Bread (500g) (USD),"Rice (white), (1kg) (USD)",Eggs (regular) (12) (USD),Local Cheese (1kg) (USD),Chicken Fillets (1kg) (USD),Beef Round (1kg) (or Equivalent Back Leg Red Meat) (USD),Apples (1kg) (USD),Banana (1kg) (USD),Oranges (1kg) (USD),Tomato (1kg) (USD),Potato (1kg) (USD),Onion (1kg) (USD),Lettuce (1 head) (USD),"Water (1.5 liter bottle, at the market) (USD)","Bottle of Wine (Mid-Range, at the market) (USD)","Domestic Beer (0.5 liter bottle, at the market) (USD)","Imported Beer (0.33 liter bottle, at the market) (USD)",Cigarettes 20 Pack (Marlboro) (USD),One-way Ticket (Local Transport) (USD),Monthly Pass (Regular Price) (USD),Taxi Start (Normal Tariff) (USD),Taxi 1km (Normal Tariff) (USD),Taxi 1hour Waiting (Normal Tariff) (USD),Gasoline (1 liter) (USD),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car) (USD),Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car) (USD),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment (USD)",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans) (USD),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL) (USD)","Fitness Club, Monthly Fee for 1 Adult (USD)",Tennis Court Rent (1 Hour on Weekend) (USD),"Cinema, International Release, 1 Seat (USD)","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child (USD)","International Primary School, Yearly for 1 Child (USD)",1 Pair of Jeans (Levis 501 Or Similar) (USD),"1 Summer Dress in a Chain Store (Zara, H&M, …) (USD)",1 Pair of Nike Running Shoes (Mid-Range) (USD),1 Pair of Men Leather Business Shoes (USD),Apartment (1 bedroom) in City Centre (USD),Avg rent(1 bedroom),Apartment (1 bedroom) Outside of Centre (USD),Avg rent(3 Bedroom),Apartment (3 bedrooms) in City Centre (USD),Apartment (3 bedrooms) Outside of Centre (USD),Avg Price per SQ/Mtr,Price per Square Meter to Buy Apartment in City Centre (USD),Price per Square Meter to Buy Apartment Outside of Centre (USD),Average Monthly Net Salary (After Tax) (USD),"	Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Data quality
North America,Dominican Republic,Santo Domingo,41.77,9.59,38.45,21.07,21.07,9.04,37.99,7.24,2.71,4.52,2.05,0.84,0.54,1.29,2.12,1.24,2.19,6.92,5.49,10.44,2.45,0.67,2.4,1.17,1.51,2.34,0.79,1.19,10.85,2.45,3.54,4.53,0.63,46.79,3.62,3.07,5.43,1.25,27132.14,31890.4,86.02,0.26,46.35,39.55,14.05,5.88,188.79,4205.48,60.49,44.39,99.48,97.68,899.92,634.915,369.91,1088.125,1548.19,628.06,1137.64,1433.76,841.52,454.97,12.08,1
Asia,Uzbekistan,Tashkent,27.31,9.29,26.83,22.37,22.37,5,30,3.5,1.2,2.75,1.55,0.6,0.3,0.99,0.42,1.33,1.46,5.95,3.57,7.25,1.45,1.72,2.41,1.47,0.49,0.36,0.3,0.3,3.5,1.11,2.17,1.88,0.13,14.09,0.5,0.27,4.55,0.91,13508.25,19690.73,42.75,0.02,19,42.32,7.45,4.25,217.38,5622.48,54.15,52.13,95.4,96.89,437.67,368.405,299.14,681.45,834.8,528.1,906.24,1206.66,605.82,327.62,20.4,1
Africa,Ghana,Accra,36.2,19.31,37.53,16.82,16.82,2.4,25.67,4.28,0.68,1.37,1.4,0.49,0.17,1.08,0.59,0.86,0.97,6.68,2.39,2.58,1.39,0.65,0.74,1.22,1.26,1,0.55,0.28,2.74,0.55,0.71,1.03,0.4,17.46,0.68,0.68,2.4,0.62,5339.61,4097.61,25.63,0.03,30.06,26.17,3.15,3.59,51.34,4064.04,8.81,7.56,17.64,20.82,571.18,305.335,39.49,740.64,1309.8,171.48,2994.375,1119.78,4868.97,181.72,25.5,1
Asia,Azerbaijan,Baku,29.73,7.86,26.57,27.26,27.26,5.88,29.41,5.88,1.18,2.35,2.84,0.52,0.32,1.24,0.41,1.85,1.31,4.23,3.92,7.33,0.88,1.5,1.51,1.28,0.64,0.44,0.48,0.53,5.88,1.24,2.26,2.94,0.18,12.28,0.94,0.59,3.53,0.64,20588.24,22219.76,50.74,0.04,14.81,32.66,20.99,4.71,205.19,5043.8,45.5,42.66,96.11,66.6,321.77,250.77,179.77,475.785,621.54,330.03,1149.185,1568.34,730.03,402.82,9.15,1
Africa,Zimbabwe,Harare,45.68,8.75,39.88,19.07,19.07,7,40,6,1.3,2,2.2,0.72,0.47,1.61,1,1.51,1.8,8.08,4.9,4.71,2.86,1.52,1.88,1.42,1.56,1.33,0.78,0.91,8.5,1.2,2.29,2,0.5,30,5,2,10,1.5,25000,27666.67,60.67,0.21,105.25,35,9.17,6.5,288.89,7087.5,17.78,20,40.62,51.43,296.43,296.215,296,825,887.5,762.5,1422.05,1344.1,1500,272.22,15,1
North America,Cuba,Havana,55,15.23,47.93,1.45,1.45,10,40,7,2.5,3,1.91,2.28,1.63,3.52,1.18,1.85,1.64,4.85,6.07,11.59,6.24,1.1,1.12,2.05,1.82,2.34,0.86,0.98,10,1.49,1.71,3.5,0.1,20,1,0.5,15,1.14,80000,72500,36.25,0.29,165,16.67,13.75,1.12,70,15166.67,55.5,44.33,79.17,64.22,353.33,287.915,222.5,1177.5,1625,730,379.56,490.89,268.23,35.75,5.73,1
Asia,Cambodia,Phnom Penh,49.11,15.68,50.61,13.32,13.32,3.6,30,6.5,1,2.88,2.9,0.98,0.66,2.19,1.79,1.09,1.87,12.86,5.42,9.74,3.77,1.41,3.34,1.41,1.56,1.39,1.49,0.81,12,1.02,2.03,1.5,1,10.62,1,1,4,1.18,48000,44750,123,0.06,33.22,75.81,14.75,5,261.6,9062.5,22,17.62,88.57,39.38,530.94,426.305,321.67,1155.98,1499.23,812.73,1982.665,2339.5,1625.83,314.88,10.25,1
Africa,Somalia,Mogadishu,34.58,5.16,39.39,29.4,29.4,2,18,5.5,7,17.5,1.25,0.68,0.54,1.58,0.91,1.17,1.98,4.25,4.25,5.14,3.7,0.97,2.7,1.07,1,0.98,0.88,0.63,25,0,0.65,1.1,0.3,35,1,0.6,10,0.91,8750,6333.33,68.33,0.04,26,23.75,7.67,4,78.75,773.33,15.5,24.33,32,54.25,200,139.145,78.29,310.715,400,221.43,6027.49,6712.87,5342.11,406.67,7.75,1
South America,Ecuador,Quito,37.34,11.28,34.49,31.76,31.76,3.5,42.5,7,2.5,3.5,2.53,0.78,0.62,0.95,1.69,1.3,1.67,5.34,5.93,7.04,1.76,0.95,1.28,1.25,1.37,1.2,0.74,1,10,1.37,2.4,5.5,0.35,20.87,1.5,1.5,10,0.76,19990,27300,41.9,0.11,37.62,41.46,13.11,6.06,274.67,7465,54.06,46.67,100,81.07,445.83,341.82,237.81,572.49,665.29,479.69,1132.5,1285,980,462.19,10.25,1
Europe,Belarus,Minsk,30.89,9.81,27.24,31.78,31.78,9.89,43.8,5.14,1.25,1.98,1.76,0.82,0.52,0.81,0.63,1.48,1.44,7.08,4.24,8.04,1.57,2.01,1.92,2.86,0.83,0.78,1.61,0.66,7.91,1.09,2.04,1.78,0.34,19.35,1.58,0.2,5.93,0.92,19780.16,27830.3,59.02,0.05,13.95,34.55,18.4,4.75,462.36,6563.99,66.63,44.59,105.95,110.63,399.8,346.35,292.9,658.295,804.63,511.96,1583.63,1931.67,1235.59,547.78,19.54,1
South America,Venezuela,Caracas,43.2,9.99,37.34,15.41,15.41,10,50,10,1.5,2.25,1.74,1.07,0.81,1.83,2.33,1.13,2.07,5.31,5.44,6.25,4.1,1.07,1.48,1.32,1.53,1.58,1.03,1.21,7,1.25,1.92,3,0.35,30,4,2,11,0.5,32000,34125,12.37,0.07,49.38,45.64,14.12,6,75,6280,41.43,40,70.83,66.08,383.33,352.775,322.22,709.375,831.25,587.5,973.265,805.57,1140.96,196.11,27,1
Europe,Austria,Vienna,71.04,27.13,65.88,77.25,77.25,15.58,62.32,9.35,4.67,4.21,3.8,2.99,2.31,1.33,1.91,1.9,3.64,11.69,10.8,15.84,2.32,1.79,2.54,3.02,1.71,1.45,1.56,0.67,6.23,1.07,1.48,6.23,2.49,36.35,4.15,1.78,28.88,2,24367.82,20179.93,213.45,0.07,33.66,28.68,20.77,11.43,279.74,11763.24,94.92,34.32,92.17,123.29,983.06,836.96,690.86,1630.65,1932.98,1328.32,7427.88,9095.45,5760.31,2662.28,2.15,1
Europe,Romania,Bucharest,35.24,10.17,31.38,48.12,48.12,10.56,42.26,5.49,2.11,2.54,2.53,1.85,1.6,1.53,0.99,1.61,2.7,7.21,5.96,9.48,1.02,1.43,1.37,1.65,0.74,0.75,0.74,0.62,6.34,0.88,1.4,5.02,0.63,16.9,0.58,0.57,6.13,1.72,21339.98,22681.43,117.32,0.08,8.26,45.09,17.93,7.4,471.18,8209.11,71.69,39.2,73.98,91.98,461.55,397.37,333.19,716.655,872.84,560.47,2004.795,2490.88,1518.71,933.79,6.4,1
Europe,Syria,Damascus,28.75,5.17,29.34,6.59,6.59,4,22,4.5,1.5,2.25,1.01,0.83,0.48,1.15,1.17,1.46,1.48,3.97,6.25,10.25,1.01,2.32,0.64,0.79,0.63,0.39,0.32,0.56,5,1.01,2.2,2,0.1,17,1.19,1.59,7.93,1.16,26000,33666.67,18.48,0.01,50.67,14.47,10,3,133.06,2676.54,36.19,29.5,116.22,64.64,282.72,232.63,182.54,371.345,476.27,266.42,1938.7,2000,1877.4,50.24,11.38,1
Europe,Poland,Warsaw,38.95,14.45,32.42,59.95,59.95,7.78,44.43,6,3.11,2.89,2.93,1.33,1.27,0.76,0.97,1.32,2.46,7.38,5.31,10.16,0.85,1.29,1.54,2.24,0.73,0.76,1,0.52,6.66,0.96,1.38,4,0.98,24.44,1.78,0.67,8.89,1.64,22104.03,21808.04,201.12,0.06,13.34,29.85,15.81,6.66,383.07,11080.05,74.03,32.95,74.33,93.81,778.49,685.56,592.63,1275.49,1446.57,1104.41,3578.8,4361.1,2796.5,1256.6,7.95,1
Africa,Zambia,Lusaka,33.04,9.26,31.53,40.33,40.33,3,18.37,3.17,1.22,1.5,1.81,0.88,0.47,1.34,0.95,2,1.73,9.11,4.18,5.3,2.48,1.49,2.51,1.16,1.23,1.59,1.22,0.98,4.9,0.99,1.26,2.66,1.24,30.62,3,0.62,9.19,1.36,8593.28,6444.46,140.69,0.07,103.74,23.82,4.78,2,171.24,14061.39,12.66,31.12,90.18,105.64,262.01,215.205,168.4,671.305,832.64,509.97,5381.955,10763.91,0,396.94,26,1
Europe,Belgium,Brussels,72.61,25.79,63.32,79.72,79.72,15.58,72.71,9.35,5.19,4.93,3.34,2.51,2.53,1.11,2,1.95,3.02,14.45,9.83,17.06,2.36,1.6,2.53,2.57,1.4,1.27,1.51,0.98,8.31,2.18,3.28,7.79,2.49,51.93,5.09,2.08,31.16,1.95,25967.42,27764.36,206.48,0.27,50.69,32.04,23.26,12.39,875.47,23121.39,82.62,29.37,90.37,122.67,963.92,884.055,804.19,1590.92,1692.13,1489.71,3783.64,4122.27,3445.01,2736.44,1.64,1
Europe,Hungary,Budapest,40.66,11.91,35.19,51.98,51.98,7.93,38.35,5.63,1.92,2.05,1.79,1.09,0.91,1.06,1.34,1.64,2.74,9.91,4.73,10.01,1.39,1.54,1.97,2.44,1.06,1.08,1.33,0.38,4.6,0.85,1.43,5.11,0.89,24.29,2.56,1.02,15.34,1.54,23232.24,21931.59,148.67,0.08,12.71,43.98,11.27,5.88,355.46,8721.39,69.19,31.47,70.73,86.6,475.62,421.995,368.37,757.465,881.43,633.5,2822.085,3388.39,2255.78,941.34,8.13,1
Africa,Uganda,Kampala,33.5,9.19,31,11.41,11.41,1.74,26.75,8.56,1.07,1.87,2.74,0.48,0.31,0.77,1.09,1.14,1.64,4.34,4.68,4.34,2.92,1.19,1.63,1.1,1.03,0.95,1.05,0.54,9.36,1.06,1.74,2.54,1.07,40.13,1.07,0.54,2.68,1.4,13375.5,10186.99,52.16,0.1,57.34,59.08,14.16,5.35,191.72,5066.45,16.97,21.18,49.16,59.69,326.03,243.27,160.51,709.815,1011.68,407.95,3037.155,1262.45,4811.86,162.07,19.68,1
Asia,United Arab Emirates,Abu Dhabi,58.33,43.28,46.67,92.17,92.17,8.17,54.45,8.17,10.89,10.89,4.83,0.85,0.3,1.74,1.28,1.82,2.71,9.07,7.7,11.01,2.19,1.7,1.68,1.39,1.03,0.94,1.29,0.57,17.02,3.07,3.75,5.99,0.54,21.78,3.27,0.54,8.17,1.07,24503.26,20703.11,148.74,0.15,103.04,66.02,34.68,12.25,617.12,9354.14,51.6,42.39,86.65,85.56,1596.43,1327.84,1059.25,2235.39,2509.84,1960.94,3038.77,3234.72,2842.82,3541.42,4.27,1
Asia,Oman,Muscat,49.42,16.77,46.51,84.24,84.24,5.19,38.96,6.49,10.39,10.39,4.88,0.9,0.3,1.66,1.16,2.04,2.7,6.98,5.59,9.48,2.48,1.86,1.81,1.25,1.07,1.02,1.25,0.58,20.78,4.97,8.77,6.23,1.3,51.94,5.19,0.78,12.99,0.63,20777.71,19392.53,89.02,0.15,77.23,43.86,30.84,10.39,231.82,7855.92,50.85,38.76,87.49,89.46,651.66,553.085,454.51,986.075,1171.11,801.04,1556.01,1943.27,1168.75,1907.3,4.88,1
Europe,Serbia,Belgrade,36.21,8.73,28.18,37.83,37.83,7.96,31.86,7.08,2.21,2.65,1.86,1.8,1.22,1.2,0.64,1.86,2.29,7.03,6.55,9.97,1.02,1.52,1.44,1.56,0.82,0.6,0.61,0.55,5.31,0.7,1.19,3.54,0.8,28.98,1.95,0.71,7.96,1.77,24538.17,20521.61,147.56,0.1,23.6,30.09,13.07,5.31,286.16,6483.17,69,32.37,86.4,108.36,635.45,516.61,397.77,931.45,1139.04,723.86,2587.74,3214.2,1961.28,658.37,4.21,1
South America,Uruguay,Montevideo,52.07,13.93,44.01,30.07,30.07,14,53.47,10.18,3.06,3.82,3.88,1.8,1.42,1.09,2.37,1.38,3.28,10.83,10.11,10.85,1.91,2.24,1.14,2.79,1.56,1.45,1.08,1.52,7.64,2,2.46,4.58,1.15,45.83,1.53,1.65,11.46,1.9,36918.24,38730.92,144.69,0.25,40.68,48.01,28.92,8.91,353.27,7074.93,97.21,50.05,120.02,110.33,585.83,563.975,542.12,1033.525,1027.83,1039.22,2520.1,2783.07,2257.13,846.96,10.5,1
Europe,Bulgaria,Sofia,38.38,9.07,34.02,45.96,45.96,10.62,37.17,6.37,1.86,2.65,1.89,1.22,0.83,1.54,1.02,1.88,2.55,9.42,7.56,10.81,1.49,1.6,1.57,2.36,0.97,0.86,0.9,0.61,6.37,0.88,1.55,3.19,0.85,26.55,1.12,0.64,9.56,1.73,23894.27,22840.11,134.5,0.19,12.79,29.55,14.52,7.96,434.18,7149.23,64.15,33.82,78.32,86.1,437.61,383.84,330.07,692.585,821.13,564.04,2079.345,2531.65,1627.04,996.71,3.17,1
Africa,Nigeria,Abuja,30.49,35.99,33.65,9.34,9.34,3.38,39.43,5.63,1.13,1.58,2.14,0.52,0.25,2.93,1.45,2.99,1.99,6.57,5.45,5.73,4.13,1.75,0.53,1.39,3.21,1.63,1.35,0.43,6.76,1.13,1.37,1.13,0.79,25.91,1.13,0.68,5.63,0.4,23036.02,31540.77,31.54,0.05,55.48,38.3,7.89,7.89,183.99,3689.14,21.68,37.17,47.31,74.35,2275.44,1672.785,1070.13,4247.68,5932.67,2562.69,11839.05,12165.72,11512.38,179.67,17.67,1
Asia,Qatar,Doha,62.81,48.2,54.97,93.67,93.67,8.24,54.93,6.87,12.36,13.05,5.45,1.09,0.36,1.99,1.63,1.89,2.81,10.88,7.17,11.26,1.97,1.75,1.7,1.46,1.09,0.95,1.49,0.53,21.97,2.34,6.81,6.73,0.55,41.2,2.2,0.55,9.61,0.57,20598.74,20038.51,121.51,0.24,90.46,109.91,30.77,10.99,778.54,10347.58,64.23,53.56,98.7,96.41,1827.5,1504.535,1181.57,2876.955,3481.03,2272.88,4617.55,4995.19,4239.91,3276.33,3.88,1
Africa,Senegal,Dakar,50.25,22.97,42.17,23.45,23.45,7.92,54.63,7.92,2.38,3.17,3.28,1.09,0.8,1.85,0.41,0.82,2.03,11.56,9.74,7.55,2.02,1.35,1.85,1.2,1.06,0.85,1.11,0.73,8.71,0.98,1.73,1.43,0.36,19.79,2.38,1.58,12.67,1.32,26127.48,25863.57,92.47,0.14,48.1,71.65,10.56,7.92,167.15,5185.91,44.97,31.67,75.69,87.88,664.14,625.745,587.35,1175.445,1456.93,893.96,10296.87,8956.85,11636.89,435.46,8.75,1
Africa,Rwanda,Kigali,31.62,15.9,27.71,26.82,26.82,2.52,36.59,7.32,0.91,1.83,2.39,0.7,0.53,0.68,0.95,1.02,1.36,4.41,4.82,3.09,3.45,1,1.63,0.9,0.33,0.8,0.66,0.69,8.23,0.93,1.2,1.6,0.32,11.89,2.74,1.14,9.15,1.24,21956.17,12807.77,48.51,0.06,30.99,33.39,5.72,4.57,137.58,1599.26,22.3,27.55,32.93,47.46,428.83,354.1,279.37,935.25,1251.81,618.69,11515.1,2812.22,20217.98,360.56,17.62,1
North America,Honduras,Tegucigalpa,40.46,10.28,34.73,32.09,32.09,4,24.51,6,1.1,2.42,1.51,0.74,0.72,0.98,1.55,1.33,1.81,3.44,3.38,6.13,3.51,1.73,2.02,1.6,1.39,1.47,0.82,1.02,8,1.3,1.98,2.22,0.5,53.82,3.2,2.73,5,1.08,20000,21932.28,72.91,0.14,58.98,39.2,13.44,4.9,201.12,5154.95,49.65,47.61,87.48,84.63,435.5,361.78,288.06,750.98,965.03,536.93,1000.645,1165.03,836.26,516.15,11.5,1
Africa,Libya,Tripoli,48.35,12.89,54.03,33.25,33.25,6.13,35.3,4.09,0.86,0.86,0.59,0.54,0.19,0.91,0.36,1.09,1.45,6.04,4.01,8.29,1.82,1.14,0.82,0.6,0.61,0.57,0.51,0.27,1.53,0.69,0.77,2.35,0.25,22.78,1.02,0.61,6.13,0.03,12267.21,10963.31,17.11,0.05,23,28.62,15.14,5.07,63.18,1150.05,37.82,28.75,48.39,63.38,248.91,199.97,151.03,374.55,485.58,263.52,886.58,1314.23,458.93,296.46,15.5,1
Europe,Denmark,Copenhagen,84.12,33.23,68.6,99.45,99.45,19.55,111.74,11.87,6.98,6.91,5.91,3.2,2.64,1.79,2.83,2.48,4.2,11.53,10.31,14.77,2.76,2.47,2.57,3.86,1.73,1.4,1.8,1.13,9.78,1.72,2.23,8.38,3.35,75.42,6.29,2.1,83.8,2.17,39107.33,37350.11,200.85,0.14,36.22,40.09,24.44,16.76,476.52,8128.74,105.17,50.67,113.99,155.3,1705.63,1492.2,1278.77,2289.44,2593.58,1985.3,6532.19,7693.77,5370.61,3595.94,1.69,1
Asia,Armenia,Yerevan,33.89,11.61,27.59,28.86,28.86,7.5,37.52,6.95,1.5,2.25,2.84,0.94,0.47,1.37,0.65,2.38,2.29,7.18,6.54,10.47,1.18,1.68,1.76,2.04,0.77,0.73,0.59,0.63,7.5,1.16,1.77,2.06,0.25,10.87,1.5,0.25,3,1.31,23760.89,28517.06,93.01,0.05,19.48,69.95,15.22,6.25,294.99,7704.28,74.35,50.01,110.77,98.55,965.5,808.02,650.54,1241.18,1556.73,925.63,1728.475,2353.85,1103.1,513.02,12.11,1
Africa,Tunisia,Tunis,27.87,5.32,27.36,27.83,27.83,2.78,15.45,4.63,1.54,2.16,0.78,0.52,0.24,0.43,0.16,0.78,1.07,8.63,4.45,9.49,1.53,1.84,0.81,0.55,0.51,0.44,0.33,0.24,4.94,1.18,1.01,2.78,0.22,13.9,0.17,0.31,4.63,0.7,35377.72,30606.77,51.78,0.07,19.65,26.28,8.5,4.63,94.91,2768.42,39.65,45.56,89.08,71.81,214.79,188.04,161.29,343.93,409.08,278.78,782.925,886.1,679.75,258.24,12.25,1
Asia,Nepal,Kathmandu,28.29,3.96,26.45,22.96,22.96,2.29,22.95,7.65,2.37,3.06,1.44,0.44,0.18,0.76,0.5,0.79,1.56,7.89,3.23,3.97,2.19,0.95,1.27,0.64,0.49,0.62,0.31,0.25,7.65,2.16,3.15,3.06,0.19,4.59,2.29,0.76,3.82,1.17,29834.64,47370.58,26.14,0.02,12.11,28.01,7.94,3.82,80.51,3086.97,24.61,31.17,46.94,41.34,168.6,138.84,109.08,283.665,350.42,216.91,1289.155,1773.95,804.36,200.43,12.44,1
North America,Nicaragua,Managua,39.64,8.68,38.13,17.63,17.63,5,30,5.5,1.9,2.32,1.9,0.76,0.83,1,1.46,1.09,1.92,3.7,5.06,8.08,4.81,1.42,1.71,1.53,1.49,1.21,0.75,0.71,11.28,1.02,2.25,3.35,0.1,10,2,1.33,6.05,1.25,16000,23250,68.97,0.34,58.25,31.03,30,6.15,166.3,4516.5,54.43,42.7,79.34,88.96,235.71,208.48,181.25,421.19,458.28,384.1,772.215,905.56,638.87,358.51,12.12,1
Asia,Pakistan,Islamabad,19.92,3.91,17.81,26.63,26.63,1.34,15.59,3.56,2.23,4.46,1.37,0.24,0.18,0.72,0.46,1.03,1.01,4.29,2.37,3.93,0.93,0.55,0.7,0.57,0.31,0.32,0.31,0.31,1.56,1.21,2.13,1.11,0.2,5.35,0.67,0.2,2.23,1.05,14256.58,17152.18,81.93,0.01,20.18,16.87,5.15,3.12,47.08,945.46,13.28,19.66,54.99,33.88,164.65,135.785,106.92,315.935,400,231.87,501.14,584.36,417.92,215.89,10.83,1
North America,Canada,Ottawa,70.22,34.33,70.01,87.98,87.98,18.61,61.42,8.93,5.21,5.96,3.67,2,1.5,1.82,2.17,3.05,2.87,11.22,11.62,12.16,3.49,1.23,2.95,3.33,1.65,1.81,1.98,1.51,11.17,2.3,2.23,11.17,2.75,92.14,2.98,1.38,17.87,1.43,21219.05,19250.62,121.58,0.21,59.34,52.59,23.93,11.17,976.16,14332.16,53.56,37.23,79.25,104.63,1271.09,1138.1,1005.11,1820.605,2021.86,1619.35,4269.67,4906.31,3633.03,3334.84,5.22,1
Europe,Sweden,Stockholm,71.74,25.86,65.78,98.14,98.14,12.38,76.21,8.57,6.67,6.67,3.87,2.28,2.05,1.43,2.74,2.73,3.62,9.32,11.67,18.14,2.93,2.39,2.49,3.85,1.33,1.24,2.21,1.39,9.53,1.94,2.18,6.62,3.72,92.4,4.76,2.71,49.77,2.13,24767.91,24690.93,98.3,0.14,33.5,41.25,33.58,14.29,132.58,7961.11,86.19,39.66,92.39,122.69,1365.56,1190.84,1016.12,1910.905,2274.5,1547.31,8745.255,10986.5,6504.01,2981.76,2.43,1
Europe,Croatia,Zagreb,48.94,13.38,41.98,47.55,47.55,9.63,46,6.88,2.48,2.75,1.83,2.23,1.61,1.19,1.1,2.38,2.53,8.35,9.05,11.34,1.35,1.43,1.51,2.25,0.96,1.01,0.94,1.03,5.5,1.39,1.85,4.81,0.55,49.52,2.06,0.76,6.19,1.78,25104.54,23837.12,196.8,0.13,24.7,42.97,10.85,6.88,153.3,5787.31,85.07,35.5,82.13,103.73,574.94,496.615,418.29,803.865,941.49,666.24,3098.86,3701.62,2496.1,1119.01,3.18,1
Europe,Netherlands,Amsterdam,75.66,36.06,65.49,87.99,87.99,19.22,83.1,10.39,5.9,5.19,3.54,2.74,2.48,1.24,1.59,2.06,3.69,13.47,9.88,20.85,2.43,1.78,1.89,3.05,1.83,1.17,1.04,1.03,6.75,1.53,1.89,8.52,3.32,103.87,5.19,2.57,47.78,2.22,28034.42,30818.13,277.41,0.12,48.88,42.55,29.54,13.5,1854.29,14399.58,87.56,39.67,98.4,134.73,1769.11,1640.92,1512.73,2573.275,2970.6,2175.95,8032.16,9626.48,6437.84,3606.11,3.04,1
Asia,Sri Lanka,Colombo,31.29,8.23,37.67,19.27,19.27,1.36,10.85,3.25,1.08,1.63,1.46,0.35,0.18,1.15,0.64,0.66,1.77,7.4,4.03,5.89,4.27,0.75,3.06,1.42,1.02,0.74,0.83,0.4,6.78,1.23,1.82,5.15,0.11,4.07,0.27,0.27,0.49,1.17,24401.99,28253.94,23.44,0.01,9.98,9.43,3.73,2.37,26.54,425.68,20.42,12.77,43.92,25.19,295.69,204.365,113.04,393.985,560.22,227.75,1423.14,1732.18,1114.1,156.07,15.81,1
